

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3043  06D7  00DE               	movwf	_randomSeed+1
  3044  06D8  082D               	movf	?___llmod,w
  3045  06D9  00DD               	movwf	_randomSeed
  3046  06DA                     l2238:
  3047                           
  3048                           ;utils.c: 433:     return randomSeed;
  3049  06DA  0860               	movf	_randomSeed+3,w
  3050  06DB  00BA               	movwf	?_randomNumber+3
  3051  06DC  085F               	movf	_randomSeed+2,w
  3052  06DD  00B9               	movwf	?_randomNumber+2
  3053  06DE  085E               	movf	_randomSeed+1,w
  3054  06DF  00B8               	movwf	?_randomNumber+1
  3055  06E0  085D               	movf	_randomSeed,w
  3056  06E1  00B7               	movwf	?_randomNumber
  3057  06E2                     l258:
  3058  06E2  0008               	return
  3059  06E3                     __end_of_randomNumber:
  3060                           
  3061                           	psect	text10
  3062  0735                     __ptext10:	
  3063 ;; *************** function ___lmul *****************
  3064 ;; Defined at:
  3065 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3068 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  product         4    9[BANK0 ] unsigned long 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  4    0[BANK0 ] unsigned long 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1
  3080 ;;      Params:         0       8       0
  3081 ;;      Locals:         0       4       0
  3082 ;;      Temps:          0       1       0
  3083 ;;      Totals:         0      13       0
  3084 ;;Total ram usage:       13 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; Hardware stack levels required when called: 1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_randomNumber
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function ___lmul
  3096  0735                     ___lmul:
  3097  0735                     l2152:	
  3098                           ;incstack = 0
  3099                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3100                           
  3101  0735  3000               	movlw	0
  3102  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0737  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0738  00AC               	movwf	___lmul@product+3
  3105  0739  3000               	movlw	0
  3106  073A  00AB               	movwf	___lmul@product+2
  3107  073B  3000               	movlw	0
  3108  073C  00AA               	movwf	___lmul@product+1
  3109  073D  3000               	movlw	0
  3110  073E  00A9               	movwf	___lmul@product
  3111  073F                     l2154:
  3112  073F  1C20               	btfss	___lmul@multiplier,0
  3113  0740  2F42               	goto	u1641
  3114  0741  2F43               	goto	u1640
  3115  0742                     u1641:
  3116  0742  2F5A               	goto	l2158
  3117  0743                     u1640:
  3118  0743                     l2156:
  3119  0743  0824               	movf	___lmul@multiplicand,w
  3120  0744  07A9               	addwf	___lmul@product,f
  3121  0745  0825               	movf	___lmul@multiplicand+1,w
  3122  0746  1103               	clrz
  3123  0747  1803               	skipnc
  3124  0748  3E01               	addlw	1
  3125  0749  1903               	skipnz
  3126  074A  2F4C               	goto	u1651
  3127  074B  07AA               	addwf	___lmul@product+1,f
  3128  074C                     u1651:
  3129  074C  0826               	movf	___lmul@multiplicand+2,w
  3130  074D  1103               	clrz
  3131  074E  1803               	skipnc
  3132  074F  3E01               	addlw	1
  3133  0750  1903               	skipnz
  3134  0751  2F53               	goto	u1652
  3135  0752  07AB               	addwf	___lmul@product+2,f
  3136  0753                     u1652:
  3137  0753  0827               	movf	___lmul@multiplicand+3,w
  3138  0754  1103               	clrz
  3139  0755  1803               	skipnc
  3140  0756  3E01               	addlw	1
  3141  0757  1903               	skipnz
  3142  0758  2F5A               	goto	u1653
  3143  0759  07AC               	addwf	___lmul@product+3,f
  3144  075A                     u1653:
  3145  075A                     l2158:
  3146  075A  3001               	movlw	1
  3147  075B  00A8               	movwf	??___lmul
  3148  075C                     u1665:
  3149  075C  1003               	clrc
  3150  075D  0DA4               	rlf	___lmul@multiplicand,f
  3151  075E  0DA5               	rlf	___lmul@multiplicand+1,f
  3152  075F  0DA6               	rlf	___lmul@multiplicand+2,f
  3153  0760  0DA7               	rlf	___lmul@multiplicand+3,f
  3154  0761  0BA8               	decfsz	??___lmul,f
  3155  0762  2F5C               	goto	u1665
  3156  0763                     l2160:
  3157  0763  3001               	movlw	1
  3158  0764                     u1675:
  3159  0764  1003               	clrc
  3160  0765  0CA3               	rrf	___lmul@multiplier+3,f
  3161  0766  0CA2               	rrf	___lmul@multiplier+2,f
  3162  0767  0CA1               	rrf	___lmul@multiplier+1,f
  3163  0768  0CA0               	rrf	___lmul@multiplier,f
  3164  0769  3EFF               	addlw	-1
  3165  076A  1D03               	skipz
  3166  076B  2F64               	goto	u1675
  3167  076C  0823               	movf	___lmul@multiplier+3,w
  3168  076D  0422               	iorwf	___lmul@multiplier+2,w
  3169  076E  0421               	iorwf	___lmul@multiplier+1,w
  3170  076F  0420               	iorwf	___lmul@multiplier,w
  3171  0770  1D03               	skipz
  3172  0771  2F73               	goto	u1681
  3173  0772  2F74               	goto	u1680
  3174  0773                     u1681:
  3175  0773  2F3F               	goto	l2154
  3176  0774                     u1680:
  3177  0774                     l2162:
  3178  0774  082C               	movf	___lmul@product+3,w
  3179  0775  00A3               	movwf	?___lmul+3
  3180  0776  082B               	movf	___lmul@product+2,w
  3181  0777  00A2               	movwf	?___lmul+2
  3182  0778  082A               	movf	___lmul@product+1,w
  3183  0779  00A1               	movwf	?___lmul+1
  3184  077A  0829               	movf	___lmul@product,w
  3185  077B  00A0               	movwf	?___lmul
  3186  077C                     l358:
  3187  077C  0008               	return
  3188  077D                     __end_of___lmul:
  3189                           
  3190                           	psect	text11
  3191  063A                     __ptext11:	
  3192 ;; *************** function ___llmod *****************
  3193 ;; Defined at:
  3194 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  divisor         4   13[BANK0 ] unsigned long 
  3197 ;;  dividend        4   17[BANK0 ] unsigned long 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  counter         1   22[BANK0 ] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  4   13[BANK0 ] unsigned long 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1
  3209 ;;      Params:         0       8       0
  3210 ;;      Locals:         0       1       0
  3211 ;;      Temps:          0       1       0
  3212 ;;      Totals:         0      10       0
  3213 ;;Total ram usage:       10 bytes
  3214 ;; Hardware stack levels used: 1
  3215 ;; Hardware stack levels required when called: 1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_main
  3220 ;;		_randomNumber
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function ___llmod
  3226  063A                     ___llmod:
  3227  063A                     l2180:	
  3228                           ;incstack = 0
  3229                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3230                           
  3231  063A  1283               	bcf	3,5	;RP0=0, select bank0
  3232  063B  1303               	bcf	3,6	;RP1=0, select bank0
  3233  063C  0830               	movf	___llmod@divisor+3,w
  3234  063D  042F               	iorwf	___llmod@divisor+2,w
  3235  063E  042E               	iorwf	___llmod@divisor+1,w
  3236  063F  042D               	iorwf	___llmod@divisor,w
  3237  0640  1903               	skipnz
  3238  0641  2E43               	goto	u1711
  3239  0642  2E44               	goto	u1710
  3240  0643                     u1711:
  3241  0643  2E87               	goto	l2196
  3242  0644                     u1710:
  3243  0644                     l2182:
  3244  0644  01B6               	clrf	___llmod@counter
  3245  0645  0AB6               	incf	___llmod@counter,f
  3246  0646  2E54               	goto	l2186
  3247  0647                     l2184:
  3248  0647  3001               	movlw	1
  3249  0648  00B5               	movwf	??___llmod
  3250  0649                     u1725:
  3251  0649  1003               	clrc
  3252  064A  0DAD               	rlf	___llmod@divisor,f
  3253  064B  0DAE               	rlf	___llmod@divisor+1,f
  3254  064C  0DAF               	rlf	___llmod@divisor+2,f
  3255  064D  0DB0               	rlf	___llmod@divisor+3,f
  3256  064E  0BB5               	decfsz	??___llmod,f
  3257  064F  2E49               	goto	u1725
  3258  0650  3001               	movlw	1
  3259  0651  00B5               	movwf	??___llmod
  3260  0652  0835               	movf	??___llmod,w
  3261  0653  07B6               	addwf	___llmod@counter,f
  3262  0654                     l2186:
  3263  0654  1FB0               	btfss	___llmod@divisor+3,7
  3264  0655  2E57               	goto	u1731
  3265  0656  2E58               	goto	u1730
  3266  0657                     u1731:
  3267  0657  2E47               	goto	l2184
  3268  0658                     u1730:
  3269  0658                     l2188:
  3270  0658  0830               	movf	___llmod@divisor+3,w
  3271  0659  0234               	subwf	___llmod@dividend+3,w
  3272  065A  1D03               	skipz
  3273  065B  2E66               	goto	u1745
  3274  065C  082F               	movf	___llmod@divisor+2,w
  3275  065D  0233               	subwf	___llmod@dividend+2,w
  3276  065E  1D03               	skipz
  3277  065F  2E66               	goto	u1745
  3278  0660  082E               	movf	___llmod@divisor+1,w
  3279  0661  0232               	subwf	___llmod@dividend+1,w
  3280  0662  1D03               	skipz
  3281  0663  2E66               	goto	u1745
  3282  0664  082D               	movf	___llmod@divisor,w
  3283  0665  0231               	subwf	___llmod@dividend,w
  3284  0666                     u1745:
  3285  0666  1C03               	skipc
  3286  0667  2E69               	goto	u1741
  3287  0668  2E6A               	goto	u1740
  3288  0669                     u1741:
  3289  0669  2E78               	goto	l2192
  3290  066A                     u1740:
  3291  066A                     l2190:
  3292  066A  082D               	movf	___llmod@divisor,w
  3293  066B  02B1               	subwf	___llmod@dividend,f
  3294  066C  082E               	movf	___llmod@divisor+1,w
  3295  066D  1C03               	skipc
  3296  066E  0F2E               	incfsz	___llmod@divisor+1,w
  3297  066F  02B2               	subwf	___llmod@dividend+1,f
  3298  0670  082F               	movf	___llmod@divisor+2,w
  3299  0671  1C03               	skipc
  3300  0672  0F2F               	incfsz	___llmod@divisor+2,w
  3301  0673  02B3               	subwf	___llmod@dividend+2,f
  3302  0674  0830               	movf	___llmod@divisor+3,w
  3303  0675  1C03               	skipc
  3304  0676  0F30               	incfsz	___llmod@divisor+3,w
  3305  0677  02B4               	subwf	___llmod@dividend+3,f
  3306  0678                     l2192:
  3307  0678  3001               	movlw	1
  3308  0679                     u1755:
  3309  0679  1003               	clrc
  3310  067A  0CB0               	rrf	___llmod@divisor+3,f
  3311  067B  0CAF               	rrf	___llmod@divisor+2,f
  3312  067C  0CAE               	rrf	___llmod@divisor+1,f
  3313  067D  0CAD               	rrf	___llmod@divisor,f
  3314  067E  3EFF               	addlw	-1
  3315  067F  1D03               	skipz
  3316  0680  2E79               	goto	u1755
  3317  0681                     l2194:
  3318  0681  3001               	movlw	1
  3319  0682  02B6               	subwf	___llmod@counter,f
  3320  0683  1D03               	btfss	3,2
  3321  0684  2E86               	goto	u1761
  3322  0685  2E87               	goto	u1760
  3323  0686                     u1761:
  3324  0686  2E58               	goto	l2188
  3325  0687                     u1760:
  3326  0687                     l2196:
  3327  0687  0834               	movf	___llmod@dividend+3,w
  3328  0688  00B0               	movwf	?___llmod+3
  3329  0689  0833               	movf	___llmod@dividend+2,w
  3330  068A  00AF               	movwf	?___llmod+2
  3331  068B  0832               	movf	___llmod@dividend+1,w
  3332  068C  00AE               	movwf	?___llmod+1
  3333  068D  0831               	movf	___llmod@dividend,w
