

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3009  0513  0F30               	incfsz	___llmod@divisor+3,w
  3010  0514  02B4               	subwf	___llmod@dividend+3,f
  3011  0515                     l2127:
  3012  0515  3001               	movlw	1
  3013  0516                     u1675:
  3014  0516  1003               	clrc
  3015  0517  0CB0               	rrf	___llmod@divisor+3,f
  3016  0518  0CAF               	rrf	___llmod@divisor+2,f
  3017  0519  0CAE               	rrf	___llmod@divisor+1,f
  3018  051A  0CAD               	rrf	___llmod@divisor,f
  3019  051B  3EFF               	addlw	-1
  3020  051C  1D03               	skipz
  3021  051D  2D16               	goto	u1675
  3022  051E                     l2129:
  3023  051E  3001               	movlw	1
  3024  051F  02B6               	subwf	___llmod@counter,f
  3025  0520  1D03               	btfss	3,2
  3026  0521  2D23               	goto	u1681
  3027  0522  2D24               	goto	u1680
  3028  0523                     u1681:
  3029  0523  2CF5               	goto	l2123
  3030  0524                     u1680:
  3031  0524                     l2131:
  3032  0524  0834               	movf	___llmod@dividend+3,w
  3033  0525  00B0               	movwf	?___llmod+3
  3034  0526  0833               	movf	___llmod@dividend+2,w
  3035  0527  00AF               	movwf	?___llmod+2
  3036  0528  0832               	movf	___llmod@dividend+1,w
  3037  0529  00AE               	movwf	?___llmod+1
  3038  052A  0831               	movf	___llmod@dividend,w
  3039  052B  00AD               	movwf	?___llmod
  3040  052C                     l539:
  3041  052C  0008               	return
  3042  052D                     __end_of___llmod:
  3043                           
  3044                           	psect	text12
  3045  06DE                     __ptext12:	
  3046 ;; *************** function ___lwmod *****************
  3047 ;; Defined at:
  3048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  divisor         2   31[BANK0 ] unsigned int 
  3051 ;;  dividend        2   33[BANK0 ] unsigned int 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  counter         1   36[BANK0 ] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  2   31[BANK0 ] unsigned int 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1
  3063 ;;      Params:         0       4       0
  3064 ;;      Locals:         0       1       0
  3065 ;;      Temps:          0       1       0
  3066 ;;      Totals:         0       6       0
  3067 ;;Total ram usage:        6 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; Hardware stack levels required when called: 1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_rollDice
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function ___lwmod
  3079  06DE                     ___lwmod:
  3080  06DE                     l1571:	
  3081                           ;incstack = 0
  3082                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3083                           
  3084  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3085  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3086  06E0  083F               	movf	___lwmod@divisor,w
  3087  06E1  0440               	iorwf	___lwmod@divisor+1,w
  3088  06E2  1903               	btfsc	3,2
  3089  06E3  2EE5               	goto	u1001
  3090  06E4  2EE6               	goto	u1000
  3091  06E5                     u1001:
  3092  06E5  2F15               	goto	l1589
  3093  06E6                     u1000:
  3094  06E6                     l1573:
  3095  06E6  01C4               	clrf	___lwmod@counter
  3096  06E7  0AC4               	incf	___lwmod@counter,f
  3097  06E8  2EF4               	goto	l1579
  3098  06E9                     l1575:
  3099  06E9  3001               	movlw	1
  3100  06EA                     u1015:
  3101  06EA  1003               	clrc
  3102  06EB  0DBF               	rlf	___lwmod@divisor,f
  3103  06EC  0DC0               	rlf	___lwmod@divisor+1,f
  3104  06ED  3EFF               	addlw	-1
  3105  06EE  1D03               	skipz
  3106  06EF  2EEA               	goto	u1015
  3107  06F0                     l1577:
  3108  06F0  3001               	movlw	1
  3109  06F1  00C3               	movwf	??___lwmod
  3110  06F2  0843               	movf	??___lwmod,w
  3111  06F3  07C4               	addwf	___lwmod@counter,f
  3112  06F4                     l1579:
  3113  06F4  1FC0               	btfss	___lwmod@divisor+1,7
  3114  06F5  2EF7               	goto	u1021
  3115  06F6  2EF8               	goto	u1020
  3116  06F7                     u1021:
  3117  06F7  2EE9               	goto	l1575
  3118  06F8                     u1020:
  3119  06F8                     l1581:
  3120  06F8  0840               	movf	___lwmod@divisor+1,w
  3121  06F9  0242               	subwf	___lwmod@dividend+1,w
  3122  06FA  1D03               	skipz
  3123  06FB  2EFE               	goto	u1035
  3124  06FC  083F               	movf	___lwmod@divisor,w
  3125  06FD  0241               	subwf	___lwmod@dividend,w
  3126  06FE                     u1035:
  3127  06FE  1C03               	skipc
  3128  06FF  2F01               	goto	u1031
  3129  0700  2F02               	goto	u1030
  3130  0701                     u1031:
  3131  0701  2F08               	goto	l1585
  3132  0702                     u1030:
  3133  0702                     l1583:
  3134  0702  083F               	movf	___lwmod@divisor,w
  3135  0703  02C1               	subwf	___lwmod@dividend,f
  3136  0704  0840               	movf	___lwmod@divisor+1,w
  3137  0705  1C03               	skipc
  3138  0706  03C2               	decf	___lwmod@dividend+1,f
  3139  0707  02C2               	subwf	___lwmod@dividend+1,f
  3140  0708                     l1585:
  3141  0708  3001               	movlw	1
  3142  0709                     u1045:
  3143  0709  1003               	clrc
  3144  070A  0CC0               	rrf	___lwmod@divisor+1,f
  3145  070B  0CBF               	rrf	___lwmod@divisor,f
  3146  070C  3EFF               	addlw	-1
  3147  070D  1D03               	skipz
  3148  070E  2F09               	goto	u1045
  3149  070F                     l1587:
  3150  070F  3001               	movlw	1
  3151  0710  02C4               	subwf	___lwmod@counter,f
  3152  0711  1D03               	btfss	3,2
  3153  0712  2F14               	goto	u1051
  3154  0713  2F15               	goto	u1050
  3155  0714                     u1051:
  3156  0714  2EF8               	goto	l1581
  3157  0715                     u1050:
  3158  0715                     l1589:
  3159  0715  0842               	movf	___lwmod@dividend+1,w
  3160  0716  00C0               	movwf	?___lwmod+1
  3161  0717  0841               	movf	___lwmod@dividend,w
  3162  0718  00BF               	movwf	?___lwmod
  3163  0719                     l599:
  3164  0719  0008               	return
  3165  071A                     __end_of___lwmod:
  3166                           
  3167                           	psect	text13
  3168  0611                     __ptext13:	
  3169 ;; *************** function ___lwdiv *****************
  3170 ;; Defined at:
  3171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  divisor         2    0[BANK0 ] unsigned int 
  3174 ;;  dividend        2    2[BANK0 ] unsigned int 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  quotient        2    6[BANK0 ] unsigned int 
  3177 ;;  counter         1    5[BANK0 ] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  2    0[BANK0 ] unsigned int 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1
  3187 ;;      Params:         0       4       0
  3188 ;;      Locals:         0       3       0
  3189 ;;      Temps:          0       1       0
  3190 ;;      Totals:         0       8       0
  3191 ;;Total ram usage:        8 bytes
  3192 ;; Hardware stack levels used: 1
  3193 ;; Hardware stack levels required when called: 1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_rollDice
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function ___lwdiv
  3203  0611                     ___lwdiv:
  3204  0611                     l2141:	
  3205                           ;incstack = 0
  3206                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3207                           
  3208  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0613  01A6               	clrf	___lwdiv@quotient
  3211  0614  01A7               	clrf	___lwdiv@quotient+1
  3212  0615                     l2143:
  3213  0615  0820               	movf	___lwdiv@divisor,w
  3214  0616  0421               	iorwf	___lwdiv@divisor+1,w
  3215  0617  1903               	btfsc	3,2
  3216  0618  2E1A               	goto	u1701
  3217  0619  2E1B               	goto	u1700
  3218  061A                     u1701:
  3219  061A  2E52               	goto	l2163
  3220  061B                     u1700:
  3221  061B                     l2145:
  3222  061B  01A5               	clrf	___lwdiv@counter
  3223  061C  0AA5               	incf	___lwdiv@counter,f
  3224  061D  2E29               	goto	l2151
  3225  061E                     l2147:
  3226  061E  3001               	movlw	1
  3227  061F                     u1715:
  3228  061F  1003               	clrc
  3229  0620  0DA0               	rlf	___lwdiv@divisor,f
  3230  0621  0DA1               	rlf	___lwdiv@divisor+1,f
  3231  0622  3EFF               	addlw	-1
  3232  0623  1D03               	skipz
  3233  0624  2E1F               	goto	u1715
  3234  0625                     l2149:
  3235  0625  3001               	movlw	1
  3236  0626  00A4               	movwf	??___lwdiv
  3237  0627  0824               	movf	??___lwdiv,w
  3238  0628  07A5               	addwf	___lwdiv@counter,f
  3239  0629                     l2151:
  3240  0629  1FA1               	btfss	___lwdiv@divisor+1,7
  3241  062A  2E2C               	goto	u1721
  3242  062B  2E2D               	goto	u1720
  3243  062C                     u1721:
  3244  062C  2E1E               	goto	l2147
  3245  062D                     u1720:
  3246  062D                     l2153:
  3247  062D  3001               	movlw	1
  3248  062E                     u1735:
  3249  062E  1003               	clrc
  3250  062F  0DA6               	rlf	___lwdiv@quotient,f
  3251  0630  0DA7               	rlf	___lwdiv@quotient+1,f
  3252  0631  3EFF               	addlw	-1
  3253  0632  1D03               	skipz
  3254  0633  2E2E               	goto	u1735
  3255  0634  0821               	movf	___lwdiv@divisor+1,w
  3256  0635  0223               	subwf	___lwdiv@dividend+1,w
  3257  0636  1D03               	skipz
  3258  0637  2E3A               	goto	u1745
  3259  0638  0820               	movf	___lwdiv@divisor,w
  3260  0639  0222               	subwf	___lwdiv@dividend,w
  3261  063A                     u1745:
  3262  063A  1C03               	skipc
  3263  063B  2E3D               	goto	u1741
  3264  063C  2E3E               	goto	u1740
  3265  063D                     u1741:
  3266  063D  2E45               	goto	l2159
  3267  063E                     u1740:
  3268  063E                     l2155:
  3269  063E  0820               	movf	___lwdiv@divisor,w
  3270  063F  02A2               	subwf	___lwdiv@dividend,f
  3271  0640  0821               	movf	___lwdiv@divisor+1,w
  3272  0641  1C03               	skipc
  3273  0642  03A3               	decf	___lwdiv@dividend+1,f
  3274  0643  02A3               	subwf	___lwdiv@dividend+1,f
  3275  0644                     l2157:
  3276  0644  1426               	bsf	___lwdiv@quotient,0
  3277  0645                     l2159:
  3278  0645  3001               	movlw	1
  3279  0646                     u1755:
  3280  0646  1003               	clrc
  3281  0647  0CA1               	rrf	___lwdiv@divisor+1,f
  3282  0648  0CA0               	rrf	___lwdiv@divisor,f
  3283  0649  3EFF               	addlw	-1
  3284  064A  1D03               	skipz
  3285  064B  2E46               	goto	u1755
  3286  064C                     l2161:
  3287  064C  3001               	movlw	1
  3288  064D  02A5               	subwf	___lwdiv@counter,f
  3289  064E  1D03               	btfss	3,2
  3290  064F  2E51               	goto	u1761
  3291  0650  2E52               	goto	u1760
  3292  0651                     u1761:
  3293  0651  2E2D               	goto	l2153
  3294  0652                     u1760:
  3295  0652                     l2163:
  3296  0652  0827               	movf	___lwdiv@quotient+1,w
  3297  0653  00A1               	movwf	?___lwdiv+1
  3298  0654  0826               	movf	___lwdiv@quotient,w
  3299  0655  00A0               	movwf	?___lwdiv
  3300  0656                     l589:
  3301  0656  0008               	return
  3302  0657                     __end_of___lwdiv:
  3303                           
  3304                           	psect	text14
  3305  047C                     __ptext14:	
