

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2930 ;;		_main
  2931 ;;		_randomNumber
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function ___llmod
  2937  04C8                     ___llmod:
  2938  04C8                     l2075:	
  2939                           ;incstack = 0
  2940                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2941                           
  2942  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04CA  0830               	movf	___llmod@divisor+3,w
  2945  04CB  042F               	iorwf	___llmod@divisor+2,w
  2946  04CC  042E               	iorwf	___llmod@divisor+1,w
  2947  04CD  042D               	iorwf	___llmod@divisor,w
  2948  04CE  1903               	skipnz
  2949  04CF  2CD1               	goto	u1631
  2950  04D0  2CD2               	goto	u1630
  2951  04D1                     u1631:
  2952  04D1  2D15               	goto	l2091
  2953  04D2                     u1630:
  2954  04D2                     l2077:
  2955  04D2  01B6               	clrf	___llmod@counter
  2956  04D3  0AB6               	incf	___llmod@counter,f
  2957  04D4  2CE2               	goto	l2081
  2958  04D5                     l2079:
  2959  04D5  3001               	movlw	1
  2960  04D6  00B5               	movwf	??___llmod
  2961  04D7                     u1645:
  2962  04D7  1003               	clrc
  2963  04D8  0DAD               	rlf	___llmod@divisor,f
  2964  04D9  0DAE               	rlf	___llmod@divisor+1,f
  2965  04DA  0DAF               	rlf	___llmod@divisor+2,f
  2966  04DB  0DB0               	rlf	___llmod@divisor+3,f
  2967  04DC  0BB5               	decfsz	??___llmod,f
  2968  04DD  2CD7               	goto	u1645
  2969  04DE  3001               	movlw	1
  2970  04DF  00B5               	movwf	??___llmod
  2971  04E0  0835               	movf	??___llmod,w
  2972  04E1  07B6               	addwf	___llmod@counter,f
  2973  04E2                     l2081:
  2974  04E2  1FB0               	btfss	___llmod@divisor+3,7
  2975  04E3  2CE5               	goto	u1651
  2976  04E4  2CE6               	goto	u1650
  2977  04E5                     u1651:
  2978  04E5  2CD5               	goto	l2079
  2979  04E6                     u1650:
  2980  04E6                     l2083:
  2981  04E6  0830               	movf	___llmod@divisor+3,w
  2982  04E7  0234               	subwf	___llmod@dividend+3,w
  2983  04E8  1D03               	skipz
  2984  04E9  2CF4               	goto	u1665
  2985  04EA  082F               	movf	___llmod@divisor+2,w
  2986  04EB  0233               	subwf	___llmod@dividend+2,w
  2987  04EC  1D03               	skipz
  2988  04ED  2CF4               	goto	u1665
  2989  04EE  082E               	movf	___llmod@divisor+1,w
  2990  04EF  0232               	subwf	___llmod@dividend+1,w
  2991  04F0  1D03               	skipz
  2992  04F1  2CF4               	goto	u1665
  2993  04F2  082D               	movf	___llmod@divisor,w
  2994  04F3  0231               	subwf	___llmod@dividend,w
  2995  04F4                     u1665:
  2996  04F4  1C03               	skipc
  2997  04F5  2CF7               	goto	u1661
  2998  04F6  2CF8               	goto	u1660
  2999  04F7                     u1661:
  3000  04F7  2D06               	goto	l2087
  3001  04F8                     u1660:
  3002  04F8                     l2085:
  3003  04F8  082D               	movf	___llmod@divisor,w
  3004  04F9  02B1               	subwf	___llmod@dividend,f
  3005  04FA  082E               	movf	___llmod@divisor+1,w
  3006  04FB  1C03               	skipc
  3007  04FC  0F2E               	incfsz	___llmod@divisor+1,w
  3008  04FD  02B2               	subwf	___llmod@dividend+1,f
  3009  04FE  082F               	movf	___llmod@divisor+2,w
  3010  04FF  1C03               	skipc
  3011  0500  0F2F               	incfsz	___llmod@divisor+2,w
  3012  0501  02B3               	subwf	___llmod@dividend+2,f
  3013  0502  0830               	movf	___llmod@divisor+3,w
  3014  0503  1C03               	skipc
  3015  0504  0F30               	incfsz	___llmod@divisor+3,w
  3016  0505  02B4               	subwf	___llmod@dividend+3,f
  3017  0506                     l2087:
  3018  0506  3001               	movlw	1
  3019  0507                     u1675:
  3020  0507  1003               	clrc
  3021  0508  0CB0               	rrf	___llmod@divisor+3,f
  3022  0509  0CAF               	rrf	___llmod@divisor+2,f
  3023  050A  0CAE               	rrf	___llmod@divisor+1,f
  3024  050B  0CAD               	rrf	___llmod@divisor,f
  3025  050C  3EFF               	addlw	-1
  3026  050D  1D03               	skipz
  3027  050E  2D07               	goto	u1675
  3028  050F                     l2089:
  3029  050F  3001               	movlw	1
  3030  0510  02B6               	subwf	___llmod@counter,f
  3031  0511  1D03               	btfss	3,2
  3032  0512  2D14               	goto	u1681
  3033  0513  2D15               	goto	u1680
  3034  0514                     u1681:
  3035  0514  2CE6               	goto	l2083
  3036  0515                     u1680:
  3037  0515                     l2091:
  3038  0515  0834               	movf	___llmod@dividend+3,w
  3039  0516  00B0               	movwf	?___llmod+3
  3040  0517  0833               	movf	___llmod@dividend+2,w
  3041  0518  00AF               	movwf	?___llmod+2
  3042  0519  0832               	movf	___llmod@dividend+1,w
  3043  051A  00AE               	movwf	?___llmod+1
  3044  051B  0831               	movf	___llmod@dividend,w
  3045  051C  00AD               	movwf	?___llmod
  3046  051D                     l535:
  3047  051D  0008               	return
  3048  051E                     __end_of___llmod:
  3049                           
  3050                           	psect	text12
  3051  06CB                     __ptext12:	
  3052 ;; *************** function ___lwmod *****************
  3053 ;; Defined at:
  3054 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         2   31[BANK0 ] unsigned int 
  3057 ;;  dividend        2   33[BANK0 ] unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  counter         1   36[BANK0 ] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  2   31[BANK0 ] unsigned int 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1
  3069 ;;      Params:         0       4       0
  3070 ;;      Locals:         0       1       0
  3071 ;;      Temps:          0       1       0
  3072 ;;      Totals:         0       6       0
  3073 ;;Total ram usage:        6 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_rollDice
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function ___lwmod
  3085  06CB                     ___lwmod:
  3086  06CB                     l2161:	
  3087                           ;incstack = 0
  3088                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3089                           
  3090  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3091  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3092  06CD  083F               	movf	___lwmod@divisor,w
  3093  06CE  0440               	iorwf	___lwmod@divisor+1,w
  3094  06CF  1903               	btfsc	3,2
  3095  06D0  2ED2               	goto	u1771
  3096  06D1  2ED3               	goto	u1770
  3097  06D2                     u1771:
  3098  06D2  2F02               	goto	l2179
  3099  06D3                     u1770:
  3100  06D3                     l2163:
  3101  06D3  01C4               	clrf	___lwmod@counter
  3102  06D4  0AC4               	incf	___lwmod@counter,f
  3103  06D5  2EE1               	goto	l2169
  3104  06D6                     l2165:
  3105  06D6  3001               	movlw	1
  3106  06D7                     u1785:
  3107  06D7  1003               	clrc
  3108  06D8  0DBF               	rlf	___lwmod@divisor,f
  3109  06D9  0DC0               	rlf	___lwmod@divisor+1,f
  3110  06DA  3EFF               	addlw	-1
  3111  06DB  1D03               	skipz
  3112  06DC  2ED7               	goto	u1785
  3113  06DD                     l2167:
  3114  06DD  3001               	movlw	1
  3115  06DE  00C3               	movwf	??___lwmod
  3116  06DF  0843               	movf	??___lwmod,w
  3117  06E0  07C4               	addwf	___lwmod@counter,f
  3118  06E1                     l2169:
  3119  06E1  1FC0               	btfss	___lwmod@divisor+1,7
  3120  06E2  2EE4               	goto	u1791
  3121  06E3  2EE5               	goto	u1790
  3122  06E4                     u1791:
  3123  06E4  2ED6               	goto	l2165
  3124  06E5                     u1790:
  3125  06E5                     l2171:
  3126  06E5  0840               	movf	___lwmod@divisor+1,w
  3127  06E6  0242               	subwf	___lwmod@dividend+1,w
  3128  06E7  1D03               	skipz
  3129  06E8  2EEB               	goto	u1805
  3130  06E9  083F               	movf	___lwmod@divisor,w
  3131  06EA  0241               	subwf	___lwmod@dividend,w
  3132  06EB                     u1805:
  3133  06EB  1C03               	skipc
  3134  06EC  2EEE               	goto	u1801
  3135  06ED  2EEF               	goto	u1800
  3136  06EE                     u1801:
  3137  06EE  2EF5               	goto	l2175
  3138  06EF                     u1800:
  3139  06EF                     l2173:
  3140  06EF  083F               	movf	___lwmod@divisor,w
  3141  06F0  02C1               	subwf	___lwmod@dividend,f
  3142  06F1  0840               	movf	___lwmod@divisor+1,w
  3143  06F2  1C03               	skipc
  3144  06F3  03C2               	decf	___lwmod@dividend+1,f
  3145  06F4  02C2               	subwf	___lwmod@dividend+1,f
  3146  06F5                     l2175:
  3147  06F5  3001               	movlw	1
  3148  06F6                     u1815:
  3149  06F6  1003               	clrc
  3150  06F7  0CC0               	rrf	___lwmod@divisor+1,f
  3151  06F8  0CBF               	rrf	___lwmod@divisor,f
  3152  06F9  3EFF               	addlw	-1
  3153  06FA  1D03               	skipz
  3154  06FB  2EF6               	goto	u1815
  3155  06FC                     l2177:
  3156  06FC  3001               	movlw	1
  3157  06FD  02C4               	subwf	___lwmod@counter,f
  3158  06FE  1D03               	btfss	3,2
  3159  06FF  2F01               	goto	u1821
  3160  0700  2F02               	goto	u1820
  3161  0701                     u1821:
  3162  0701  2EE5               	goto	l2171
  3163  0702                     u1820:
  3164  0702                     l2179:
  3165  0702  0842               	movf	___lwmod@dividend+1,w
  3166  0703  00C0               	movwf	?___lwmod+1
  3167  0704  0841               	movf	___lwmod@dividend,w
  3168  0705  00BF               	movwf	?___lwmod
  3169  0706                     l595:
  3170  0706  0008               	return
  3171  0707                     __end_of___lwmod:
  3172                           
  3173                           	psect	text13
  3174  05B9                     __ptext13:	
  3175 ;; *************** function ___lwdiv *****************
  3176 ;; Defined at:
  3177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  divisor         2    0[BANK0 ] unsigned int 
  3180 ;;  dividend        2    2[BANK0 ] unsigned int 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  quotient        2    6[BANK0 ] unsigned int 
  3183 ;;  counter         1    5[BANK0 ] unsigned char 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  2    0[BANK0 ] unsigned int 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1
  3193 ;;      Params:         0       4       0
  3194 ;;      Locals:         0       3       0
  3195 ;;      Temps:          0       1       0
  3196 ;;      Totals:         0       8       0
  3197 ;;Total ram usage:        8 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; Hardware stack levels required when called: 1
  3200 ;; This function calls:
  3201 ;;		Nothing
  3202 ;; This function is called by:
  3203 ;;		_rollDice
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function ___lwdiv
  3209  05B9                     ___lwdiv:
  3210  05B9                     l2135:	
  3211                           ;incstack = 0
  3212                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3213                           
  3214  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3215  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3216  05BB  01A6               	clrf	___lwdiv@quotient
  3217  05BC  01A7               	clrf	___lwdiv@quotient+1
  3218  05BD                     l2137:
  3219  05BD  0820               	movf	___lwdiv@divisor,w
  3220  05BE  0421               	iorwf	___lwdiv@divisor+1,w
  3221  05BF  1903               	btfsc	3,2
